,cluster0,cluster_length0
62627,10,-1
62628,10,-1
62629,10,-1
62630,10,-1
62631,10,-1
62632,10,-1
62633,10,-1
62634,10,-1
62635,10,-1
62636,10,-1
62637,10,-1
62638,10,-1
62639,10,-1
62640,10,-1
62641,10,-1
62642,10,-1
62643,10,-1
62644,10,-1
62645,10,-1
62646,10,-1
62647,10,-1
62648,10,-1
62649,10,-1
62650,10,-1
62651,10,-1
62652,10,-1
62653,10,-1
62654,10,-1
62655,10,-1
62656,10,-1
62657,10,-1
62658,10,-1
62659,10,-1
62660,10,-1
62661,10,-1
62662,10,-1
62663,10,-1
62664,10,-1
62665,10,-1
62666,10,-1
62667,10,-1
62668,10,-1
62669,10,-1
62670,10,-1
62671,10,-1
62672,10,-1
62673,10,-1
62674,10,-1
62675,10,-1
62676,10,-1
62677,10,-1
62678,10,-1
62679,10,-1
62680,10,-1
62681,10,-1
62682,10,-1
62683,10,-1
62684,10,-1
62685,10,-1
62686,10,-1
62687,10,-1
62688,10,-1
62689,10,-1
62690,10,-1
62691,10,-1
62692,10,-1
62693,10,-1
62694,10,-1
62695,10,-1
62696,10,-1
62697,10,-1
62698,10,-1
62699,10,-1
62700,10,-1
62701,10,-1
62702,10,-1
62703,10,-1
62704,10,-1
62705,10,-1
62706,10,-1
62707,10,-1
62708,10,-1
62709,10,-1
62710,10,-1
62711,10,-1
62712,10,-1
62713,10,-1
62714,10,-1
62715,10,-1
62716,10,-1
62717,10,-1
62718,10,-1
62719,10,-1
62720,10,-1
62721,10,-1
62722,10,-1
62723,10,-1
62724,10,-1
62725,10,-1
62726,10,-1
62727,10,-1
62728,10,-1
62729,10,-1
62730,10,-1
62731,10,-1
62732,10,-1
62733,10,-1
62734,10,-1
62735,10,-1
62736,10,-1
62737,10,-1
62738,10,-1
62739,10,-1
62740,10,-1
62741,10,-1
62742,10,-1
62743,10,-1
62744,10,-1
62745,10,-1
62746,10,-1
62747,10,-1
62748,10,-1
62749,10,-1
62750,10,-1
62751,10,-1
62752,10,-1
62753,10,-1
62754,10,-1
62755,10,-1
62756,10,-1
62757,10,-1
62758,10,-1
62759,10,-1
62760,10,-1
62761,10,-1
62762,10,-1
62763,10,-1
62764,10,-1
62765,10,-1
62766,10,-1
62767,10,-1
62768,10,-1
62769,10,-1
62770,10,-1
62771,10,-1
62772,10,-1
62773,10,-1
62774,10,-1
62775,10,-1
62776,10,-1
62777,10,-1
62778,10,-1
62779,10,-1
62780,10,-1
62781,10,-1
62782,10,-1
62783,10,-1
62784,10,-1
62785,10,-1
62786,10,-1
62787,10,-1
62788,10,-1
62789,10,-1
62790,10,-1
62791,10,-1
62792,10,-1
62793,10,-1
62794,10,-1
62795,10,-1
62796,10,-1
62797,10,-1
62798,10,-1
62799,10,-1
62800,10,-1
62801,10,-1
62802,10,-1
62803,10,-1
62804,10,-1
62805,10,-1
62806,10,-1
62807,10,-1
62808,10,-1
62809,10,-1
62810,10,-1
62811,10,-1
62812,10,-1
62813,10,-1
62814,10,-1
62815,10,-1
62816,10,-1
62817,10,-1
62818,10,-1
62819,10,-1
62820,10,-1
62821,10,-1
62822,10,-1
62823,10,-1
62824,10,-1
62825,10,-1
62826,10,-1
62827,10,-1
62828,10,-1
62829,10,-1
62830,10,-1
62831,10,-1
62832,10,-1
62833,10,-1
62834,10,-1
62835,10,-1
62836,10,-1
62837,10,-1
62838,10,-1
62839,10,-1
62840,10,-1
62841,10,-1
62842,10,-1
62843,10,-1
62844,10,-1
62845,10,-1
62846,10,-1
62847,10,-1
62848,10,-1
62849,10,-1
62850,10,-1
62851,10,-1
62852,10,-1
62853,10,-1
62854,10,-1
62855,10,-1
62856,10,-1
62857,10,-1
62858,10,-1
62859,10,-1
62860,10,-1
62861,10,-1
62862,10,-1
62863,10,-1
62864,10,-1
62865,10,-1
62866,10,-1
62867,10,-1
62868,10,-1
62869,10,-1
62870,10,-1
62871,10,-1
62872,10,-1
62873,10,-1
62874,10,-1
62875,10,-1
62876,10,-1
62877,10,-1
62878,10,-1
62879,10,-1
62880,10,-1
62881,10,-1
62882,10,-1
62883,10,-1
62884,10,-1
62885,10,-1
62886,10,-1
62887,10,-1
62888,10,-1
62889,10,-1
62890,10,-1
62891,10,-1
62892,10,-1
62893,10,-1
62894,10,-1
62895,10,-1
62896,10,-1
62897,10,-1
62898,10,-1
62899,10,-1
62900,10,-1
62901,10,-1
62902,10,-1
62903,10,-1
62904,10,-1
62905,10,-1
62906,10,-1
62907,10,-1
62908,10,-1
62909,10,-1
62910,10,-1
62911,10,-1
62912,10,-1
62913,10,-1
62914,10,-1
62915,10,-1
62916,10,-1
62917,10,-1
62918,10,-1
62919,10,-1
62920,10,-1
62921,10,-1
62922,10,-1
62923,10,-1
62924,10,-1
62925,10,-1
62926,10,-1
62927,10,-1
62928,10,-1
62929,10,-1
62930,10,-1
62931,10,-1
62932,10,-1
62933,10,-1
62934,10,-1
62935,10,-1
62936,10,-1
62937,10,-1
62938,10,-1
62939,10,-1
62940,10,-1
62941,10,-1
62942,10,-1
62943,10,-1
62944,10,-1
62945,10,-1
62946,10,-1
62947,10,-1
62948,10,-1
62949,10,-1
62950,10,-1
62951,10,-1
62952,10,-1
62953,10,-1
62954,10,-1
62955,10,-1
62956,10,-1
62957,10,-1
62958,10,-1
62959,10,-1
62960,10,-1
62961,10,-1
62962,10,-1
62963,10,-1
62964,10,-1
62965,10,-1
62966,10,-1
62967,10,-1
62968,10,-1
62969,10,-1
62970,10,-1
62971,10,-1
62972,10,-1
62973,10,-1
62974,10,-1
62975,10,-1
62976,10,-1
62977,10,-1
62978,10,-1
62979,10,-1
62980,10,-1
62981,10,-1
62982,10,-1
62983,10,-1
62984,10,-1
62985,10,-1
62986,10,-1
62987,10,-1
62988,10,-1
62989,10,-1
62990,10,-1
62991,10,-1
62992,10,-1
62993,10,-1
62994,10,-1
62995,10,-1
62996,10,-1
62997,10,-1
62998,10,-1
62999,10,-1
63000,10,-1
63001,10,-1
63002,10,-1
63003,10,-1
63004,10,-1
63005,10,-1
63006,10,-1
63007,10,-1
63008,10,-1
63009,10,-1
63010,10,-1
63011,10,-1
63012,10,-1
63013,10,-1
63014,10,-1
63015,10,-1
63016,10,-1
63017,10,-1
63018,10,-1
63019,10,-1
63020,10,-1
63021,10,-1
63022,10,-1
63023,10,-1
63024,10,-1
63025,10,-1
63026,10,-1
63027,10,-1
63028,10,-1
63029,10,-1
63030,10,-1
63031,10,-1
63032,10,-1
63033,10,-1
63034,10,-1
63035,10,-1
63036,10,-1
63037,10,-1
63038,10,-1
63039,10,-1
63040,10,-1
63041,10,-1
63042,10,-1
63043,10,-1
63044,10,-1
63045,10,-1
63046,10,-1
63047,10,-1
63048,10,-1
63049,10,-1
63050,10,-1
63051,10,-1
63052,10,-1
63053,10,-1
63054,10,-1
63055,10,-1
63056,10,-1
63057,10,-1
63058,10,-1
63059,10,-1
63060,10,-1
63061,10,-1
63062,10,-1
63063,10,-1
63064,10,-1
63065,10,-1
63066,10,-1
63067,10,-1
63068,10,-1
63069,10,-1
63070,10,-1
63071,10,-1
63072,10,-1
63073,10,-1
63074,10,-1
63075,10,-1
63076,10,-1
63077,10,-1
63078,10,-1
63079,10,-1
63080,10,-1
63081,10,-1
63082,10,-1
63083,10,-1
63084,10,-1
63085,10,-1
63086,10,-1
63087,10,-1
63088,10,-1
63089,10,-1
63090,10,-1
63091,10,-1
63092,10,-1
63093,10,-1
63094,10,-1
63095,10,-1
63096,10,-1
63097,10,-1
63098,10,-1
63099,10,-1
63100,10,-1
63101,10,-1
63102,10,-1
63103,10,-1
63104,10,-1
63105,10,-1
63106,10,-1
63107,10,-1
63108,10,-1
63109,10,-1
63110,10,-1
63111,10,-1
63112,10,-1
63113,10,-1
63114,10,-1
63115,10,-1
63116,10,-1
63117,10,-1
63118,10,-1
63119,10,-1
63120,10,-1
63121,10,-1
63122,10,-1
63123,10,-1
63124,10,-1
63125,10,-1
63126,10,-1
63127,10,-1
63128,10,-1
63129,10,-1
63130,10,-1
63131,10,-1
63132,10,-1
63133,10,-1
63134,10,-1
63135,10,-1
63136,10,-1
63137,10,-1
63138,10,-1
63139,10,-1
63140,10,-1
63141,10,-1
63142,10,-1
63143,10,-1
63144,10,-1
63145,10,-1
63146,10,-1
63147,10,-1
63148,10,-1
63149,10,-1
63150,10,-1
63151,10,-1
63152,10,-1
63153,10,-1
63154,10,-1
63155,10,-1
63156,10,-1
63157,10,-1
63158,10,-1
63159,10,-1
63160,10,-1
63161,10,-1
63162,10,-1
63163,10,-1
63164,10,-1
63165,10,-1
63166,10,-1
63167,10,-1
63168,10,-1
63169,10,-1
63170,10,-1
63171,10,-1
63172,10,-1
63173,10,-1
63174,10,-1
63175,10,-1
63176,10,-1
63177,10,-1
63178,10,-1
63179,10,-1
63180,10,-1
63181,10,-1
63182,10,-1
63183,10,-1
63184,10,-1
63185,10,-1
63186,10,-1
63187,10,-1
63188,10,-1
63189,10,-1
63190,10,-1
63191,10,-1
63192,10,-1
63193,10,-1
63194,10,-1
63195,10,-1
63196,10,-1
63197,10,-1
63198,10,-1
63199,10,-1
63200,10,-1
63201,10,-1
63202,10,-1
63203,10,-1
63204,10,-1
63205,10,-1
63206,10,-1
63207,10,-1
63208,10,-1
63209,10,-1
63210,10,-1
63211,10,-1
63212,10,-1
63213,10,-1
63214,10,-1
63215,10,-1
63216,10,-1
63217,10,-1
63218,10,-1
63219,10,-1
63220,10,-1
63221,10,-1
63222,10,-1
63223,10,-1
63224,10,-1
63225,10,-1
63226,10,-1
63227,10,-1
63228,10,-1
63229,10,-1
63230,10,-1
63231,10,-1
63232,10,-1
63233,10,-1
63234,10,-1
63235,10,-1
63236,10,-1
63237,10,-1
63238,10,-1
63239,10,-1
63240,10,-1
63241,10,-1
63242,10,-1
63243,10,-1
63244,10,-1
63245,10,-1
63246,10,-1
63247,10,-1
63248,10,-1
63249,10,-1
63250,10,-1
63251,10,-1
63252,10,-1
63253,10,-1
63254,10,-1
63255,10,-1
63256,10,-1
63257,10,-1
63258,10,-1
63259,10,-1
63260,10,-1
63261,10,-1
63262,10,-1
63263,10,-1
63264,10,-1
63265,10,-1
63266,10,-1
63267,10,-1
63268,10,-1
63269,10,-1
63270,10,-1
63271,10,-1
63272,10,-1
63273,10,-1
63274,10,-1
63275,10,-1
63276,10,-1
63277,10,-1
63278,10,-1
63279,10,-1
63280,10,-1
63281,10,-1
63282,10,-1
63283,10,-1
63284,10,-1
63285,10,-1
63286,10,-1
63287,10,-1
63288,10,-1
63289,10,-1
63290,10,-1
63291,10,-1
63292,10,-1
63293,10,-1
63294,10,-1
63295,10,-1
63296,10,-1
63297,10,-1
63298,10,-1
63299,10,-1
63300,10,-1
63301,10,-1
63302,10,-1
63303,10,-1
63304,10,-1
63305,10,-1
63306,10,-1
63307,10,-1
63308,10,-1
63309,10,-1
63310,10,-1
63311,10,-1
63312,10,-1
63313,10,-1
63314,10,-1
63315,10,-1
63316,10,-1
63317,10,-1
63318,10,-1
63319,10,-1
63320,10,-1
63321,10,-1
63322,10,-1
63323,10,-1
63324,10,-1
63325,10,-1
63326,10,-1
63327,10,-1
63328,10,-1
63329,10,-1
63330,10,-1
63331,10,-1
63332,10,-1
63333,10,-1
63334,10,-1
63335,10,-1
63336,10,-1
63337,10,-1
63338,10,-1
63339,10,-1
63340,10,-1
63341,10,-1
63342,10,-1
63343,10,-1
63344,10,-1
63345,10,-1
63346,10,-1
63347,10,-1
63348,10,-1
63349,10,-1
63350,10,-1
63351,10,-1
63352,10,-1
63353,10,-1
63354,10,-1
63355,10,-1
63356,10,-1
63357,10,-1
63358,10,-1
63359,10,-1
63360,10,-1
63361,10,-1
63362,10,-1
63363,10,-1
63364,10,-1
63365,10,-1
63366,10,-1
63367,10,-1
63368,10,-1
63369,10,-1
63370,10,-1
63371,10,-1
63372,10,-1
63373,10,-1
63374,10,-1
63375,10,-1
63376,10,-1
63377,10,-1
63378,10,-1
63379,10,-1
63380,10,-1
63381,10,-1
63382,10,-1
63383,10,-1
63384,10,-1
63385,10,-1
63386,10,-1
63387,10,-1
63388,10,-1
63389,10,-1
63390,10,-1
63391,10,-1
63392,10,-1
63393,10,-1
63394,10,-1
63395,10,-1
63396,10,-1
63397,10,-1
63398,10,-1
63399,10,-1
63400,10,-1
63401,10,-1
63402,10,-1
63403,10,-1
63404,10,-1
63405,10,-1
63406,10,-1
63407,10,-1
63408,10,-1
63409,10,-1
63410,10,-1
63411,10,-1
63412,10,-1
63413,10,-1
63414,10,-1
63415,10,-1
63416,10,-1
63417,10,-1
63418,10,-1
63419,10,-1
63420,10,-1
63421,10,-1
63422,10,-1
63423,10,-1
63424,10,-1
63425,10,-1
63426,10,-1
63427,10,-1
63428,10,-1
63429,10,-1
63430,10,-1
63431,10,-1
63432,10,-1
63433,10,-1
63434,10,-1
63435,10,-1
63436,10,-1
63437,10,-1
63438,10,-1
63439,10,-1
63440,10,-1
63441,10,-1
63442,10,-1
63443,10,-1
63444,10,-1
63445,10,-1
63446,10,-1
63447,10,-1
63448,10,-1
63449,10,-1
63450,10,-1
63451,10,-1
63452,10,-1
63453,10,-1
63454,10,-1
63455,10,-1
63456,10,-1
63457,10,-1
63458,10,-1
63459,10,-1
63460,10,-1
63461,10,-1
63462,10,-1
63463,10,-1
63464,10,-1
63465,10,-1
63466,10,-1
63467,10,-1
63468,10,-1
63469,10,-1
63470,10,-1
63471,10,-1
63472,10,-1
63473,10,-1
63474,10,-1
63475,10,-1
63476,10,-1
63477,10,-1
63478,10,-1
63479,10,-1
63480,10,-1
63481,10,-1
63482,10,-1
63483,10,-1
63484,10,-1
63485,10,-1
63486,10,-1
63487,10,-1
63488,10,-1
63489,10,-1
63490,10,-1
63491,10,-1
63492,10,-1
63493,10,-1
63494,10,-1
63495,10,-1
63496,10,-1
63497,10,-1
63498,10,-1
63499,10,-1
63500,10,-1
63501,10,-1
63502,10,-1
63503,10,-1
63504,10,-1
63505,10,-1
63506,10,-1
63507,10,-1
63508,10,-1
63509,10,-1
63510,10,-1
63511,10,-1
63512,10,-1
63513,10,-1
63514,10,-1
63515,10,-1
63516,10,-1
63517,10,-1
63518,10,-1
63519,10,-1
63520,10,-1
63521,10,-1
63522,10,-1
63523,10,-1
63524,10,-1
63525,10,-1
63526,10,-1
63527,10,-1
63528,10,-1
63529,10,-1
63530,10,-1
63531,10,-1
63532,10,-1
63533,10,-1
63534,10,-1
63535,10,-1
63536,10,-1
63537,10,-1
63538,10,-1
63539,10,-1
63540,10,-1
63541,10,-1
63542,10,-1
63543,10,-1
63544,10,-1
63545,10,-1
63546,10,-1
63547,10,-1
63548,10,-1
63549,10,-1
63550,10,-1
63551,10,-1
63552,10,-1
63553,10,-1
63554,10,-1
63555,10,-1
63556,10,-1
63557,10,-1
63558,10,-1
63559,10,-1
63560,10,-1
63561,10,-1
63562,10,-1
63563,10,-1
63564,10,-1
63565,10,-1
63566,10,-1
63567,10,-1
63568,10,-1
63569,10,-1
63570,10,-1
63571,10,-1
63572,10,-1
63573,10,-1
63574,10,-1
63575,10,-1
63576,10,-1
63577,10,-1
63578,10,-1
63579,10,-1
63580,10,-1
63581,10,-1
63582,10,-1
63583,10,-1
63584,10,-1
63585,10,-1
63586,10,-1
63587,10,-1
63588,10,-1
63589,10,-1
63590,10,-1
63591,10,-1
63592,10,-1
63593,10,-1
63594,10,-1
63595,10,-1
63596,10,-1
63597,10,-1
63598,10,-1
63599,10,-1
63600,10,-1
63601,10,-1
63602,10,-1
63603,10,-1
63604,10,-1
63605,10,-1
63606,10,-1
63607,10,-1
63608,10,-1
63609,10,-1
63610,10,-1
63611,10,-1
63612,10,-1
63613,10,-1
63614,10,-1
63615,10,-1
63616,10,-1
63617,10,-1
63618,10,-1
63619,10,-1
63620,10,-1
63621,10,-1
63622,10,-1
63623,10,-1
63624,10,-1
63625,10,-1
63626,10,-1
63627,10,-1
63628,10,-1
63629,10,-1
63630,10,-1
63631,10,-1
63632,10,-1
63633,10,-1
63634,10,-1
63635,10,-1
63636,10,-1
63637,10,-1
63638,10,-1
63639,10,-1
63640,10,-1
63641,10,-1
63642,10,-1
63643,10,-1
63644,10,-1
63645,10,-1
63646,10,-1
63647,10,-1
63648,10,-1
63649,10,-1
63650,10,-1
63651,10,-1
63652,10,-1
63653,10,-1
63654,10,-1
63655,10,-1
63656,10,-1
63657,10,-1
63658,10,-1
63659,10,-1
63660,10,-1
63661,10,-1
63662,10,-1
63663,10,-1
63664,10,-1
63665,10,-1
63666,10,-1
63667,10,-1
63668,10,-1
63669,10,-1
63670,10,-1
63671,10,-1
63672,10,-1
63673,10,-1
63674,10,-1
63675,10,-1
63676,10,-1
63677,10,-1
63678,10,-1
63679,10,-1
63680,10,-1
63681,10,-1
63682,10,-1
63683,10,-1
63684,10,-1
63685,10,-1
63686,10,-1
63687,10,-1
63688,10,-1
63689,10,-1
63690,10,-1
63691,10,-1
63692,10,-1
63693,10,-1
63694,10,-1
63695,10,-1
63696,10,-1
63697,10,-1
63698,10,-1
63699,10,-1
63700,10,-1
63701,10,-1
63702,10,-1
63703,10,-1
63704,10,-1
63705,10,-1
63706,10,-1
63707,10,-1
63708,10,-1
63709,10,-1
63710,10,-1
63711,10,-1
63712,10,-1
63713,10,-1
63714,10,-1
63715,10,-1
63716,10,-1
63717,10,-1
63718,10,-1
63719,10,-1
63720,10,-1
63721,10,-1
63722,10,-1
63723,10,-1
63724,10,-1
63725,10,-1
63726,10,-1
63727,10,-1
63728,10,-1
63729,10,-1
63730,10,-1
63731,10,-1
63732,10,-1
63733,10,-1
63734,10,-1
63735,10,-1
63736,10,-1
63737,10,-1
63738,10,-1
63739,10,-1
63740,10,-1
63741,10,-1
63742,10,-1
63743,10,-1
63744,10,-1
63745,10,-1
63746,10,-1
63747,10,-1
63748,10,-1
63749,10,-1
63750,10,-1
63751,10,-1
63752,10,-1
63753,10,-1
63754,10,-1
63755,10,-1
63756,10,-1
63757,10,-1
63758,10,-1
63759,10,-1
63760,10,-1
63761,10,-1
63762,10,-1
63763,10,-1
63764,10,-1
63765,10,-1
63766,10,-1
63767,10,-1
63768,10,-1
63769,10,-1
63770,10,-1
63771,10,-1
63772,10,-1
63773,10,-1
63774,10,-1
63775,10,-1
63776,10,-1
63777,10,-1
63778,10,-1
63779,10,-1
63780,10,-1
63781,10,-1
63782,10,-1
63783,10,-1
63784,10,-1
63785,10,-1
63786,10,-1
63787,10,-1
63788,10,-1
63789,10,-1
63790,10,-1
63791,10,-1
63792,10,-1
63793,10,-1
63794,10,-1
63795,10,-1
63796,10,-1
63797,10,-1
63798,10,-1
63799,10,-1
63800,10,-1
63801,10,-1
63802,10,-1
63803,10,-1
63804,10,-1
63805,10,-1
63806,10,-1
63807,10,-1
63808,10,-1
63809,10,-1
63810,10,-1
63811,10,-1
63812,10,-1
63813,10,-1
63814,10,-1
63815,10,-1
63816,10,-1
63817,10,-1
63818,10,-1
63819,10,-1
63820,10,-1
63821,10,-1
63822,10,-1
63823,10,-1
63824,10,-1
63825,10,-1
63826,10,-1
63827,10,-1
63828,10,-1
63829,10,-1
63830,10,-1
63831,10,-1
63832,10,-1
63833,10,-1
63834,10,-1
63835,10,-1
63836,10,-1
63837,10,-1
63838,10,-1
63839,10,-1
63840,10,-1
63841,10,-1
63842,10,-1
63843,10,-1
63844,10,-1
63845,10,-1
63846,10,-1
63847,10,-1
63848,10,-1
63849,10,-1
63850,10,-1
63851,10,-1
63852,10,-1
63853,10,-1
63854,10,-1
63855,10,-1
63856,10,-1
63857,10,-1
63858,10,-1
63859,10,-1
63860,10,-1
63861,10,-1
63862,10,-1
63863,10,-1
63864,10,-1
63865,10,-1
63866,10,-1
63867,10,-1
63868,10,-1
63869,10,-1
63870,10,-1
63871,10,-1
63872,10,-1
63873,10,-1
63874,10,-1
63875,10,-1
63876,10,-1
63877,10,-1
63878,10,-1
63879,10,-1
63880,10,-1
63881,10,-1
63882,10,-1
63883,10,-1
63884,10,-1
63885,10,-1
63886,10,-1
63887,10,-1
63888,10,-1
63889,10,-1
63890,10,-1
63891,10,-1
63892,10,-1
63893,10,-1
63894,10,-1
63895,10,-1
63896,10,-1
63897,10,-1
63898,10,-1
63899,10,-1
63900,10,-1
63901,10,-1
63902,10,-1
63903,10,-1
63904,10,-1
63905,10,-1
63906,10,-1
63907,10,-1
63908,10,-1
63909,10,-1
63910,10,-1
63911,10,-1
63912,10,-1
63913,10,-1
63914,10,-1
63915,10,-1
63916,10,-1
63917,10,-1
63918,10,-1
63919,10,-1
63920,10,-1
63921,10,-1
63922,10,-1
63923,10,-1
63924,10,-1
63925,10,-1
63926,10,-1
63927,10,-1
63928,10,-1
63929,10,-1
63930,10,-1
63931,10,-1
63932,10,-1
63933,10,-1
63934,10,-1
63935,10,-1
63936,10,-1
63937,10,-1
63938,10,-1
63939,10,-1
63940,10,-1
63941,10,-1
63942,10,-1
63943,10,-1
63944,10,-1
63945,10,-1
63946,10,-1
63947,10,-1
63948,10,-1
63949,10,-1
63950,10,-1
63951,10,-1
63952,10,-1
63953,10,-1
63954,10,-1
63955,10,-1
63956,10,-1
63957,10,-1
63958,10,-1
63959,10,-1
63960,10,-1
63961,10,-1
63962,10,-1
63963,10,-1
63964,10,-1
63965,10,-1
63966,10,-1
63967,10,-1
63968,10,-1
63969,10,-1
63970,10,-1
63971,10,-1
63972,10,-1
63973,10,-1
63974,10,-1
63975,10,-1
63976,10,-1
63977,10,-1
63978,10,-1
63979,10,-1
63980,10,-1
63981,10,-1
63982,10,-1
63983,10,-1
63984,10,-1
63985,10,-1
63986,10,-1
63987,10,-1
63988,10,-1
63989,10,-1
63990,10,-1
63991,10,-1
63992,10,-1
63993,10,-1
63994,10,-1
63995,10,-1
63996,10,-1
63997,10,-1
63998,10,-1
63999,10,-1
64000,10,-1
64001,10,-1
64002,10,-1
64003,10,-1
64004,10,-1
64005,10,-1
64006,10,-1
64007,10,-1
64008,10,-1
64009,10,-1
64010,10,-1
64011,10,-1
64012,10,-1
64013,10,-1
64014,10,-1
64015,10,-1
64016,10,-1
64017,10,-1
64018,10,-1
64019,10,-1
64020,10,-1
64021,10,-1
64022,10,-1
64023,10,-1
64024,10,-1
64025,10,-1
64026,10,-1
64027,10,-1
64028,10,-1
64029,10,-1
64030,10,-1
64031,10,-1
64032,10,-1
64033,10,-1
64034,10,-1
64035,10,-1
64036,10,-1
64037,10,-1
64038,10,-1
64039,10,-1
64040,10,-1
64041,10,-1
64042,10,-1
64043,10,-1
64044,10,-1
64045,10,-1
64046,10,-1
64047,10,-1
64048,10,-1
64049,10,-1
64050,10,-1
64051,10,-1
64052,10,-1
64053,10,-1
64054,10,-1
64055,10,-1
64056,10,-1
64057,10,-1
64058,10,-1
64059,10,-1
64060,10,-1
64061,10,-1
64062,10,-1
64063,10,-1
64064,10,-1
64065,10,-1
64066,10,-1
64067,10,-1
64068,10,-1
64069,10,-1
64070,10,-1
64071,10,-1
64072,10,-1
64073,10,-1
64074,10,-1
64075,10,-1
64076,10,-1
64077,10,-1
64078,10,-1
64079,10,-1
64080,10,-1
64081,10,-1
64082,10,-1
64083,10,-1
64084,10,-1
64085,10,-1
64086,10,-1
64087,10,-1
64088,10,-1
64089,10,-1
64090,10,-1
64091,10,-1
64092,10,-1
64093,10,-1
64094,10,-1
64095,10,-1
64096,10,-1
64097,10,-1
64098,10,-1
64099,10,-1
64100,10,-1
64101,10,-1
64102,10,-1
64103,10,-1
64104,10,-1
64105,10,-1
64106,10,-1
64107,10,-1
64108,10,-1
64109,10,-1
64110,10,-1
64111,10,-1
64112,10,-1
64113,10,-1
64114,10,-1
64115,10,-1
64116,10,-1
64117,10,-1
64118,10,-1
64119,10,-1
64120,10,-1
64121,10,-1
64122,10,-1
64123,10,-1
64124,10,-1
64125,10,-1
64126,10,-1
64127,10,-1
64128,10,-1
64129,10,-1
64130,10,-1
64131,10,-1
64132,10,-1
64133,10,-1
64134,10,-1
64135,10,-1
64136,10,-1
64137,10,-1
64138,10,-1
64139,10,-1
64140,10,-1
64141,10,-1
64142,10,-1
64143,10,-1
64144,10,-1
64145,10,-1
64146,10,-1
64147,10,-1
64148,10,-1
64149,10,-1
64150,10,-1
64151,10,-1
64152,10,-1
64153,10,-1
64154,10,-1
64155,10,-1
64156,10,-1
64157,10,-1
64158,10,-1
64159,10,-1
64160,10,-1
64161,10,-1
64162,10,-1
64163,10,-1
64164,10,-1
64165,10,-1
64166,10,-1
64167,10,-1
64168,10,-1
64169,10,-1
64170,10,-1
64171,10,-1
64172,10,-1
64173,10,-1
64174,10,-1
64175,10,-1
64176,10,-1
64177,10,-1
64178,10,-1
64179,10,-1
64180,10,-1
64181,10,-1
64182,10,-1
64183,10,-1
64184,10,-1
64185,10,-1
64186,10,-1
64187,10,-1
64188,10,-1
64189,10,-1
64190,10,-1
64191,10,-1
64192,10,-1
64193,10,-1
64194,10,-1
64195,10,-1
64196,10,-1
64197,10,-1
64198,10,-1
64199,10,-1
64200,10,-1
64201,10,-1
64202,10,-1
64203,10,-1
64204,10,-1
64205,10,-1
64206,10,-1
64207,10,-1
64208,10,-1
64209,10,-1
64210,10,-1
64211,10,-1
64212,10,-1
64213,10,-1
64214,10,-1
64215,10,-1
64216,10,-1
64217,10,-1
64218,10,-1
64219,10,-1
64220,10,-1
64221,10,-1
64222,10,-1
64223,10,-1
64224,10,-1
64225,10,-1
64226,10,-1
64227,10,-1
64228,10,-1
64229,10,-1
64230,10,-1
64231,10,-1
64232,10,-1
64233,10,-1
64234,10,-1
64235,10,-1
64236,10,-1
64237,10,-1
64238,10,-1
64239,10,-1
64240,10,-1
64241,10,-1
64242,10,-1
64243,10,-1
64244,10,-1
64245,10,-1
64246,10,-1
64247,10,-1
64248,10,-1
64249,10,-1
64250,10,-1
64251,10,-1
64252,10,-1
64253,10,-1
64254,10,-1
64255,10,-1
64256,10,-1
64257,10,-1
64258,10,-1
64259,10,-1
64260,10,-1
64261,10,-1
64262,10,-1
64263,10,-1
64264,10,-1
64265,10,-1
64266,10,-1
64267,10,-1
64268,10,-1
64269,10,-1
64270,10,-1
64271,10,-1
64272,10,-1
64273,10,-1
64274,10,-1
64275,10,-1
64276,10,-1
64277,10,-1
64278,10,-1
64279,10,-1
64280,10,-1
64281,10,-1
64282,10,-1
64283,10,-1
64284,10,-1
64285,10,-1
64286,10,-1
64287,10,-1
64288,10,-1
64289,10,-1
64290,10,-1
64291,10,-1
64292,10,-1
64293,10,-1
64294,10,-1
64295,10,-1
64296,10,-1
64297,10,-1
64298,10,-1
64299,10,-1
64300,10,-1
64301,10,-1
64302,10,-1
64303,10,-1
64304,10,-1
64305,10,-1
64306,10,-1
64307,10,-1
64308,10,-1
64309,10,-1
64310,10,-1
64311,10,-1
64312,10,-1
64313,10,-1
64314,10,-1
64315,10,-1
64316,10,-1
64317,10,-1
64318,10,-1
64319,10,-1
64320,10,-1
64321,10,-1
64322,10,-1
64323,10,-1
64324,10,-1
64325,10,-1
64326,10,-1
64327,10,-1
64328,10,-1
64329,10,-1
64330,10,-1
64331,10,-1
64332,10,-1
64333,10,-1
64334,10,-1
64335,10,-1
64336,10,-1
64337,10,-1
64338,10,-1
64339,10,-1
64340,10,-1
64341,10,-1
64342,10,-1
64343,10,-1
64344,10,-1
64345,10,-1
64346,10,-1
64347,10,-1
64348,10,-1
64349,10,-1
64350,10,-1
64351,10,-1
64352,10,-1
64353,10,-1
64354,10,-1
64355,10,-1
64356,10,-1
64357,10,-1
64358,10,-1
64359,10,-1
64360,10,-1
64361,10,-1
64362,10,-1
64363,10,-1
64364,10,-1
64365,10,-1
64366,10,-1
64367,10,-1
64368,10,-1
64369,10,-1
64370,10,-1
64371,10,-1
64372,10,-1
64373,10,-1
64374,10,-1
